Target lang,Transfer lang,GENETIC,SYNTACTIC,FEATURAL,PHONOLOGICAL,INVENTORY,GEOGRAPHIC
beng1280,amha1245,1.0,0.5747,0.5573,0.4685,0.5472,0.2159
beng1280,stan1318,1.0,0.6755,0.6107,0.4498,0.5058,0.1836
beng1280,nort2697,1.0,0.5164,0.5294,0.4835,0.5986,0.1773
beng1280,stan1289,0.9237,0.6313,0.5777,0.3548,0.4961,0.3027
beng1280,cebu1242,1.0,0.727,0.6277,0.439,0.5158,0.1621
beng1280,cent1972,0.8155,0.7548,0.7895,0.8278,0.8499,0.1764
beng1280,stan1295,0.9014,0.5206,0.512,0.4246,0.5404,0.2744
beng1280,west2369,0.8155,0.6281,0.5719,0.4246,0.5182,0.1412
beng1280,stan1290,0.9304,0.6075,0.5447,0.33,0.4753,0.3001
beng1280,haus1257,1.0,0.6137,0.594,0.4513,0.5666,0.3228
beng1280,hind1269,0.718,0.5325,0.4479,0.33,0.3481,0.0542
beng1280,hung1274,1.0,0.5829,0.5506,0.439,0.5319,0.2566
beng1280,ilok1237,1.0,0.713,0.5891,0.4034,0.443,0.1355
beng1280,indo1316,1.0,0.6183,0.5767,0.3548,0.5144,0.1639
beng1280,ital1282,0.9196,0.624,0.6034,0.4034,0.5625,0.2771
beng1280,java1254,1.0,0.6502,0.5786,0.5114,0.4621,0.1428
beng1280,kaza1248,1.0,0.7048,0.6642,0.5922,0.5879,0.1213
beng1280,kiny1244,1.0,0.7015,0.6049,0.4835,0.5182,0.2729
beng1280,kirg1245,1.0,0.4854,0.4761,0.4246,0.5337,0.1014
beng1280,kurd1259,0.8003,0.6564,0.5768,0.3789,0.5666,0.1762
beng1280,laoo1244,1.0,0.6295,0.5948,0.3548,0.522,0.072
beng1280,mara1378,0.6936,0.3967,0.4222,0.4498,0.3908,0.0631
beng1280,malt1254,1.0,0.6213,0.6012,0.4034,0.578,0.2772
beng1280,nucl1310,1.0,0.6166,0.5331,0.3445,0.4589,0.0223
beng1280,stan1306,1.0,0.6906,0.6472,0.4034,0.5867,0.1075
beng1280,dutc1256,0.9196,0.5913,0.5496,0.3789,0.5193,0.2898
beng1280,nyan1308,1.0,0.7485,0.6237,0.4078,0.4928,0.2883
beng1280,east2652,1.0,0.5577,0.519,0.3931,0.5177,0.2138
beng1280,panj1256,0.6936,0.4948,0.4398,0.3021,0.3369,0.0644
beng1280,poli1260,0.8919,0.5641,0.5707,0.3548,0.5472,0.2584
beng1280,port1283,0.9273,0.6107,0.5668,0.3021,0.4991,0.3215
beng1280,roma1327,0.9147,0.6067,0.5432,0.3548,0.4997,0.2444
beng1280,russ1263,0.879,0.564,0.5798,0.4498,0.5962,0.1466
beng1280,shon1251,1.0,0.7067,0.635,0.439,0.5667,0.3021
beng1280,soma1255,1.0,0.5089,0.481,0.4078,0.4468,0.2074
beng1280,stan1288,0.9304,0.6089,0.5824,0.4835,0.5849,0.3158
beng1280,swah1253,1.0,0.6774,0.6246,0.4685,0.5509,0.2598
beng1280,swed1254,0.9014,0.608,0.566,0.4685,0.4906,0.2612
beng1280,tami1289,1.0,0.5401,0.4885,0.3548,0.4661,0.0781
beng1280,telu1262,1.0,0.4976,0.4134,0.3064,0.3198,0.0594
beng1280,taji1245,0.8378,0.6434,0.6078,0.4544,0.5641,0.1061
beng1280,taga1270,1.0,0.6452,0.5698,0.439,0.461,0.1414
beng1280,thai1261,1.0,0.6543,0.5628,0.3548,0.4147,0.0641
beng1280,tigr1271,1.0,0.5353,0.5271,0.4246,0.5877,0.2131
beng1280,turk1304,1.0,0.5639,0.5044,0.3064,0.4594,0.1323
beng1280,nucl1301,1.0,0.5933,0.5564,0.4835,0.5667,0.2193
beng1280,ukra1253,0.8919,0.5846,0.5524,0.4034,0.5256,0.244
beng1280,uigh1240,1.0,0.5743,0.5255,0.5273,0.529,0.097
beng1280,uzbe1247,1.0,0.5459,0.5174,0.3931,0.5491,0.1101
beng1280,viet1252,1.0,0.7076,0.6034,0.2914,0.499,0.0755
beng1280,xhos1239,1.0,0.7105,0.6235,0.3445,0.5552,0.334
beng1280,yoru1245,1.0,0.7287,0.6124,0.359,0.4464,0.344
beng1280,zulu1248,1.0,0.6636,0.612,0.4513,0.5757,0.3143
java1254,amha1245,1.0,0.7086,0.6179,0.4878,0.4308,0.3024
java1254,stan1318,1.0,0.6721,0.6384,0.3862,0.4878,0.2962
java1254,nort2697,1.0,0.6816,0.6293,0.427,0.5511,0.3007
java1254,beng1280,1.0,0.6502,0.5786,0.5114,0.4621,0.1428
java1254,stan1289,1.0,0.567,0.5382,0.3729,0.3445,0.4048
java1254,cebu1242,0.631,0.5242,0.4745,0.2617,0.4751,0.0735
java1254,cent1972,1.0,0.853,0.8793,0.8136,0.8456,0.297
java1254,stan1295,1.0,0.5768,0.534,0.439,0.453,0.3832
java1254,west2369,1.0,0.6092,0.5778,0.5114,0.4813,0.2608
java1254,stan1290,1.0,0.5999,0.5702,0.4161,0.4554,0.4037
java1254,haus1257,1.0,0.4728,0.5326,0.5319,0.5347,0.4007
java1254,hind1269,1.0,0.6945,0.5937,0.4867,0.4314,0.184
java1254,hung1274,1.0,0.6311,0.5766,0.3729,0.437,0.3685
java1254,ilok1237,0.5319,0.5713,0.5116,0.3277,0.4208,0.0876
java1254,indo1316,0.6854,0.2972,0.3436,0.3729,0.3606,0.0314
java1254,ital1282,1.0,0.6048,0.5831,0.427,0.4456,0.3844
java1254,kaza1248,1.0,0.8499,0.7164,0.6545,0.5741,0.2533
java1254,kiny1244,1.0,0.6287,0.5921,0.6502,0.5009,0.3352
java1254,kirg1245,1.0,0.7273,0.6279,0.439,0.5172,0.2347
java1254,kurd1259,1.0,0.7258,0.6298,0.4646,0.5172,0.297
java1254,laoo1244,1.0,0.4326,0.4427,0.3729,0.4208,0.0808
java1254,mara1378,1.0,0.7042,0.6148,0.3862,0.409,0.1707
java1254,malt1254,1.0,0.6149,0.6042,0.5096,0.46,0.3817
java1254,nucl1310,1.0,0.6793,0.5881,0.439,0.4176,0.1218
java1254,stan1306,0.6854,0.4581,0.4556,0.427,0.4333,0.0452
java1254,dutc1256,1.0,0.6055,0.5637,0.3881,0.4485,0.3957
java1254,nyan1308,1.0,0.5879,0.5359,0.5295,0.4259,0.3252
java1254,east2652,1.0,0.7151,0.6068,0.5574,0.3871,0.2948
java1254,panj1256,1.0,0.662,0.5783,0.409,0.3915,0.1999
java1254,poli1260,1.0,0.6077,0.5886,0.3729,0.4931,0.3704
java1254,port1283,1.0,0.5427,0.5375,0.409,0.4213,0.4198
java1254,roma1327,1.0,0.5598,0.5309,0.4601,0.4611,0.3583
java1254,russ1263,1.0,0.6614,0.6442,0.4788,0.5242,0.27
java1254,shon1251,1.0,0.6265,0.595,0.6035,0.501,0.3356
java1254,soma1255,1.0,0.5849,0.5647,0.5499,0.4438,0.2803
java1254,stan1288,1.0,0.5616,0.5671,0.5096,0.5324,0.4149
java1254,swah1253,1.0,0.5993,0.5559,0.4878,0.4456,0.3077
java1254,swed1254,1.0,0.6121,0.5825,0.409,0.5072,0.3717
java1254,tami1289,1.0,0.8104,0.6582,0.4601,0.4456,0.151
java1254,telu1262,1.0,0.7639,0.6194,0.427,0.4304,0.1607
java1254,taji1245,1.0,0.6772,0.6316,0.4934,0.5492,0.2397
java1254,taga1270,0.6614,0.5779,0.5158,0.2617,0.4611,0.0825
java1254,thai1261,1.0,0.427,0.4321,0.3729,0.4335,0.0813
java1254,tigr1271,1.0,0.6797,0.6118,0.5114,0.5235,0.3057
java1254,turk1304,1.0,0.7429,0.6364,0.427,0.4628,0.2612
java1254,nucl1301,1.0,0.6793,0.6048,0.427,0.4831,0.3353
java1254,ukra1253,1.0,0.6475,0.5981,0.427,0.4456,0.3583
java1254,uigh1240,1.0,0.8363,0.6877,0.4788,0.5122,0.2277
java1254,uzbe1247,1.0,0.805,0.6823,0.5574,0.5511,0.2433
java1254,viet1252,1.0,0.451,0.4999,0.4646,0.4973,0.088
java1254,xhos1239,1.0,0.6148,0.5818,0.5114,0.4456,0.3429
java1254,yoru1245,1.0,0.4886,0.4957,0.5587,0.4477,0.4152
java1254,zulu1248,1.0,0.6341,0.6099,0.5933,0.5049,0.332
laoo1244,amha1245,1.0,0.7478,0.6683,0.4878,0.445,0.2698
laoo1244,stan1318,1.0,0.7029,0.6608,0.4788,0.419,0.2465
laoo1244,nort2697,1.0,0.6878,0.6611,0.5096,0.5745,0.2411
laoo1244,beng1280,1.0,0.6295,0.5948,0.3548,0.522,0.072
laoo1244,stan1289,1.0,0.5927,0.5716,0.3729,0.4237,0.3561
laoo1244,cebu1242,1.0,0.6084,0.5274,0.2617,0.4008,0.0943
laoo1244,cent1972,1.0,0.8502,0.8693,0.8136,0.8234,0.2407
laoo1244,stan1295,1.0,0.6071,0.5844,0.5114,0.4988,0.3292
laoo1244,west2369,1.0,0.6506,0.6217,0.5114,0.4996,0.2067
laoo1244,stan1290,1.0,0.6412,0.6162,0.4867,0.4973,0.3523
laoo1244,haus1257,1.0,0.532,0.5558,0.4646,0.5336,0.3719
laoo1244,hind1269,1.0,0.655,0.6305,0.4867,0.5399,0.1228
laoo1244,hung1274,1.0,0.6795,0.6348,0.4601,0.4928,0.3136
laoo1244,ilok1237,1.0,0.6807,0.5848,0.3277,0.3532,0.0718
laoo1244,indo1316,1.0,0.4463,0.4374,0.2617,0.3987,0.1083
laoo1244,ital1282,1.0,0.5963,0.5907,0.427,0.441,0.333
laoo1244,java1254,1.0,0.4326,0.4427,0.3729,0.4208,0.0808
laoo1244,kaza1248,1.0,0.8209,0.6688,0.5533,0.5,0.1862
laoo1244,kiny1244,1.0,0.6053,0.5951,0.5829,0.4772,0.3171
laoo1244,kirg1245,1.0,0.6945,0.6687,0.5114,0.6088,0.1643
laoo1244,kurd1259,1.0,0.7203,0.6599,0.4646,0.5721,0.2406
laoo1244,mara1378,1.0,0.7099,0.6497,0.3862,0.4997,0.1205
laoo1244,malt1254,1.0,0.6329,0.6223,0.427,0.4617,0.3339
laoo1244,nucl1310,1.0,0.6611,0.5907,0.2468,0.4425,0.0507
laoo1244,stan1306,1.0,0.5389,0.5303,0.427,0.4508,0.0606
laoo1244,dutc1256,1.0,0.6437,0.5976,0.4646,0.4711,0.342
laoo1244,nyan1308,1.0,0.5952,0.5295,0.3333,0.2952,0.3217
laoo1244,east2652,1.0,0.6806,0.6107,0.409,0.4306,0.2654
laoo1244,panj1256,1.0,0.655,0.6207,0.409,0.5167,0.1344
laoo1244,poli1260,1.0,0.5881,0.5932,0.3729,0.4918,0.3137
laoo1244,port1283,1.0,0.5817,0.576,0.409,0.4493,0.3726
laoo1244,roma1327,1.0,0.5906,0.5719,0.4601,0.4772,0.3025
laoo1244,russ1263,1.0,0.6544,0.662,0.4788,0.5567,0.1998
laoo1244,shon1251,1.0,0.6462,0.6236,0.4601,0.5124,0.334
laoo1244,soma1255,1.0,0.6244,0.6244,0.4867,0.5582,0.2555
laoo1244,stan1288,1.0,0.6067,0.6175,0.5096,0.5421,0.3679
laoo1244,swah1253,1.0,0.6421,0.604,0.409,0.4716,0.2977
laoo1244,swed1254,1.0,0.6401,0.6143,0.4878,0.5184,0.313
laoo1244,tami1289,1.0,0.7949,0.6855,0.3729,0.5124,0.1157
laoo1244,telu1262,1.0,0.7593,0.6676,0.3277,0.5309,0.1122
laoo1244,taji1245,1.0,0.6175,0.5697,0.3918,0.4681,0.1725
laoo1244,taga1270,1.0,0.656,0.5807,0.2617,0.4297,0.076
laoo1244,thai1261,0.0,0.3727,0.363,0.0,0.3924,0.0193
laoo1244,tigr1271,1.0,0.6994,0.6377,0.5114,0.4997,0.2693
laoo1244,turk1304,1.0,0.7251,0.6219,0.3277,0.384,0.199
laoo1244,nucl1301,1.0,0.6957,0.6478,0.5096,0.5319,0.2805
laoo1244,ukra1253,1.0,0.6401,0.6146,0.427,0.466,0.3017
laoo1244,uigh1240,1.0,0.8175,0.6821,0.4788,0.4196,0.1551
laoo1244,uzbe1247,1.0,0.7737,0.6977,0.4878,0.5745,0.1756
laoo1244,viet1252,1.0,0.4736,0.4772,0.2952,0.4626,0.0143
laoo1244,xhos1239,1.0,0.6493,0.5865,0.3548,0.3824,0.3549
laoo1244,yoru1245,1.0,0.4954,0.4597,0.3862,0.3914,0.3902
laoo1244,zulu1248,1.0,0.6395,0.6162,0.4646,0.4837,0.3392
mara1378,amha1245,1.0,0.5925,0.5445,0.319,0.466,0.1621
mara1378,stan1318,1.0,0.6824,0.6127,0.2871,0.4862,0.1423
mara1378,nort2697,1.0,0.5384,0.5448,0.3433,0.6002,0.1549
mara1378,beng1280,0.6936,0.3967,0.4222,0.4498,0.3908,0.0631
mara1378,stan1289,0.9176,0.6071,0.5607,0.2677,0.4488,0.2806
mara1378,cebu1242,1.0,0.7503,0.6641,0.2677,0.5195,0.2077
mara1378,cent1972,0.8003,0.7558,0.7716,0.7952,0.8391,0.1458
mara1378,stan1295,0.8934,0.5788,0.5722,0.4498,0.5522,0.2572
mara1378,west2369,0.8003,0.597,0.5645,0.359,0.5342,0.1016
mara1378,stan1290,0.9248,0.622,0.5846,0.4196,0.5174,0.2834
mara1378,haus1257,1.0,0.6383,0.6218,0.3918,0.5648,0.28
mara1378,hind1269,0.6936,0.5112,0.4826,0.4196,0.398,0.0324
mara1378,hung1274,1.0,0.5593,0.533,0.2677,0.4901,0.2374
mara1378,ilok1237,1.0,0.7169,0.6079,0.195,0.4571,0.1873
mara1378,indo1316,1.0,0.676,0.6142,0.3862,0.47,0.1828
mara1378,ital1282,0.9131,0.6192,0.591,0.195,0.5248,0.2545
mara1378,java1254,1.0,0.7042,0.6148,0.3862,0.409,0.1707
mara1378,kaza1248,1.0,0.754,0.6994,0.6172,0.5797,0.116
mara1378,kiny1244,1.0,0.7749,0.6911,0.6123,0.553,0.2195
mara1378,kirg1245,1.0,0.5371,0.55,0.4498,0.5986,0.1094
mara1378,kurd1259,0.7837,0.6993,0.6307,0.3918,0.5819,0.1462
mara1378,laoo1244,1.0,0.7099,0.6497,0.3862,0.4997,0.1205
mara1378,malt1254,1.0,0.6107,0.5875,0.3433,0.5422,0.2479
mara1378,nucl1310,1.0,0.6096,0.5534,0.4498,0.4475,0.0754
mara1378,stan1306,1.0,0.73,0.6651,0.3433,0.5324,0.129
mara1378,dutc1256,0.9131,0.5669,0.5534,0.3918,0.5625,0.2764
mara1378,nyan1308,1.0,0.7818,0.667,0.3613,0.4697,0.2355
mara1378,east2652,1.0,0.6394,0.5728,0.4208,0.4738,0.1582
mara1378,panj1256,0.6667,0.463,0.4287,0.319,0.3531,0.0555
mara1378,poli1260,0.8831,0.5358,0.55,0.2677,0.5464,0.2444
mara1378,port1283,0.9214,0.5966,0.5703,0.319,0.4726,0.3011
mara1378,roma1327,0.9078,0.6095,0.5638,0.2677,0.4744,0.2247
mara1378,russ1263,0.8691,0.5502,0.562,0.2871,0.6018,0.1613
mara1378,shon1251,1.0,0.7429,0.6813,0.5587,0.5638,0.2504
mara1378,soma1255,1.0,0.5231,0.5031,0.4196,0.4513,0.1499
mara1378,stan1288,0.9248,0.6333,0.5961,0.3433,0.5499,0.2935
mara1378,swah1253,1.0,0.7158,0.6606,0.5049,0.5469,0.2048
mara1378,swed1254,0.8934,0.5911,0.585,0.4208,0.5352,0.2557
mara1378,tami1289,1.0,0.5338,0.468,0.3862,0.3687,0.0352
mara1378,telu1262,1.0,0.497,0.4585,0.3433,0.3556,0.0112
mara1378,taji1245,0.8245,0.7044,0.6303,0.2952,0.5266,0.0999
mara1378,taga1270,1.0,0.6355,0.5838,0.2677,0.4531,0.1917
mara1378,thai1261,1.0,0.7285,0.6285,0.3862,0.3767,0.1056
mara1378,tigr1271,1.0,0.5925,0.5543,0.359,0.5354,0.1614
mara1378,turk1304,1.0,0.5541,0.5148,0.3433,0.4328,0.111
mara1378,nucl1301,1.0,0.577,0.5547,0.3433,0.5638,0.1925
mara1378,ukra1253,0.8831,0.5802,0.5614,0.195,0.5248,0.2263
mara1378,uigh1240,1.0,0.5981,0.5501,0.4097,0.5127,0.1168
mara1378,uzbe1247,1.0,0.5891,0.5649,0.5049,0.5472,0.1065
mara1378,viet1252,1.0,0.7665,0.6697,0.4745,0.5383,0.1285
mara1378,xhos1239,1.0,0.7354,0.6512,0.4498,0.5351,0.2869
mara1378,yoru1245,1.0,0.8009,0.6763,0.4097,0.4407,0.3018
mara1378,zulu1248,1.0,0.725,0.6603,0.4745,0.5774,0.2648
panj1256,amha1245,1.0,0.5947,0.5548,0.3578,0.5241,0.1698
panj1256,stan1318,1.0,0.6349,0.5718,0.319,0.5366,0.1254
panj1256,nort2697,1.0,0.5053,0.5213,0.3695,0.5604,0.1174
panj1256,beng1280,0.6936,0.4948,0.4398,0.3021,0.3369,0.0644
panj1256,stan1289,0.9176,0.5547,0.5187,0.1789,0.4574,0.2506
panj1256,cebu1242,1.0,0.6929,0.6324,0.3141,0.5457,0.2201
panj1256,cent1972,0.8003,0.7917,0.8047,0.8211,0.8576,0.1157
panj1256,stan1295,0.8934,0.5703,0.5492,0.3931,0.5228,0.2217
panj1256,west2369,0.8003,0.5451,0.5332,0.3931,0.5479,0.0815
panj1256,stan1290,0.9248,0.6318,0.5554,0.2851,0.4609,0.2494
panj1256,haus1257,1.0,0.6079,0.5881,0.4225,0.562,0.2755
panj1256,hind1269,0.6936,0.4045,0.3947,0.2851,0.3253,0.0237
panj1256,hung1274,1.0,0.5354,0.5164,0.3141,0.4758,0.2021
panj1256,ilok1237,1.0,0.6276,0.5695,0.2566,0.4987,0.193
panj1256,indo1316,1.0,0.6135,0.5689,0.3141,0.4715,0.2173
panj1256,ital1282,0.9131,0.5454,0.5407,0.2566,0.5192,0.2231
panj1256,java1254,1.0,0.662,0.5783,0.409,0.3915,0.1999
panj1256,kaza1248,1.0,0.7719,0.7142,0.5741,0.6119,0.0651
panj1256,kiny1244,1.0,0.6789,0.6248,0.5335,0.5311,0.2349
panj1256,kirg1245,1.0,0.55,0.5281,0.3931,0.5306,0.055
panj1256,kurd1259,0.7837,0.6751,0.5962,0.3418,0.5465,0.1155
panj1256,laoo1244,1.0,0.655,0.6207,0.409,0.5167,0.1344
panj1256,mara1378,0.6667,0.463,0.4287,0.319,0.3531,0.0555
panj1256,malt1254,1.0,0.566,0.5515,0.3695,0.5681,0.2224
panj1256,nucl1310,1.0,0.6402,0.5677,0.3931,0.4423,0.0859
