Task lang,Aux lang,GENETIC,SYNTACTIC,FEATURAL,PHONOLOGICAL,INVENTORY,GEOGRAPHIC
faro1244,nort2671,1.0,0.5536,0.5015,0.3498,0.3918,0.0621
faro1244,gali1258,0.9214,0.4709,0.4908,0.2566,0.4835,0.0901
faro1244,serb1264,0.9014,0.515,0.4685,0.0,0.2772,0.1103
faro1244,goth1244,0.6082,0.5719,0.5232,0.2736,0.3467,0.1161
faro1244,nucl1301,1.0,0.6706,0.5866,0.2736,0.4938,0.1461
faro1244,mand1415,1.0,0.6682,0.6426,0.4835,0.5524,0.2893
faro1244,urdu1245,0.9014,0.6356,0.5884,0.4576,0.4968,0.2607
faro1244,chur1257,0.8831,0.7624,0.7391,0.5859,0.7029,0.1141
faro1244,swed1254,0.5354,0.4445,0.4838,0.3695,0.5002,0.0546
faro1244,dani1285,0.5354,0.4678,0.468,0.3277,0.3695,0.0507
faro1244,indo1316,1.0,0.5897,0.533,0.3277,0.3358,0.4198
faro1244,ukra1253,0.8831,0.4991,0.4591,0.0,0.4194,0.1011
faro1244,west2369,0.9014,0.5919,0.5405,0.3064,0.4315,0.2268
faro1244,hebr1245,1.0,0.5254,0.5446,0.4816,0.5266,0.1819
faro1244,basq1248,0.9744,0.6485,0.6026,0.3277,0.5313,0.0868
faro1244,latv1249,0.8485,0.5307,0.4795,0.2736,0.355,0.0754
faro1244,slov1268,0.8831,0.5032,0.4685,0.195,0.4007,0.0913
faro1244,croa1245,0.9014,0.5305,0.5087,0.2804,0.3964,0.0986
faro1244,roma1327,0.9078,0.5174,0.4814,0.1864,0.4034,0.1069
faro1244,slov1269,0.8831,0.7624,0.7391,0.5859,0.7029,0.0895
faro1244,bulg1262,0.8934,0.5621,0.5373,0.195,0.4822,0.1193
faro1244,port1283,0.9214,0.4716,0.4803,0.2566,0.4487,0.0914
faro1244,dutc1256,0.7323,0.4453,0.4908,0.3455,0.5122,0.0546
faro1244,stan1293,0.7323,0.561,0.5613,0.2566,0.4812,0.044
faro1244,ital1282,0.9131,0.5006,0.4984,0.0,0.448,0.1009
faro1244,stan1289,0.9176,0.4872,0.4743,0.1864,0.3951,0.0958
faro1244,hind1269,0.9014,0.6135,0.5862,0.3776,0.5362,0.2784
faro1244,poli1260,0.8831,0.4999,0.5163,0.1864,0.4492,0.0779
faro1244,stan1295,0.6667,0.4948,0.4995,0.4034,0.4779,0.0785
faro1244,oldf1239,0.9248,0.5399,0.5138,0.2804,0.349,0.0768
faro1244,stan1288,0.9248,0.5035,0.5062,0.2736,0.4559,0.0995
faro1244,stan1290,0.9248,0.4674,0.4913,0.3776,0.4968,0.0682
faro1244,finn1318,1.0,0.5662,0.5042,0.3277,0.4135,0.0666
faro1244,anci1242,0.8691,0.5388,0.4834,0.1864,0.2772,0.1274
faro1244,norw1258,0.2677,0.4809,0.5179,0.4576,0.5337,0.0385
faro1244,stan1318,1.0,0.6004,0.5062,0.195,0.3269,0.2087
faro1244,lati1261,0.8831,0.5498,0.5027,0.3277,0.3602,0.1052
faro1244,esto1258,0.9744,0.5309,0.4742,0.2736,0.3602,0.0708
faro1244,kore1280,1.0,0.6695,0.5996,0.5609,0.4751,0.3106
faro1244,nucl1643,1.0,0.6848,0.6192,0.5096,0.538,0.3252
faro1244,russ1263,0.8691,0.516,0.5193,0.195,0.4738,0.178
faro1244,czec1258,0.8934,0.4708,0.4726,0.195,0.4658,0.0783
russ1264,nort2641,1.0,0.5588,0.5283,0.3918,0.516,0.2012
russ1264,uppe1395,1.0,0.7725,0.7468,0.6082,0.7279,0.2325
russ1264,kaza1248,1.0,0.6994,0.6252,0.5,0.359,0.1284
russ1264,nucl1235,1.0,0.5747,0.5308,0.4208,0.5288,0.1886
russ1264,swed1236,1.0,0.7725,0.7468,0.6082,0.7279,0.2114
russ1264,lith1251,1.0,0.5584,0.5202,0.2871,0.5138,0.2046
russ1264,bela1254,1.0,0.5827,0.542,0.2871,0.4421,0.2052
russ1264,mara1378,1.0,0.519,0.5012,0.4097,0.473,0.1782
russ1264,copt1239,1.0,0.7333,0.659,0.4097,0.5018,0.2508
russ1264,tami1289,1.0,0.5305,0.4835,0.2677,0.4617,0.2022
russ1264,iris1253,1.0,0.6561,0.5956,0.3918,0.482,0.2655
russ1264,hung1274,1.0,0.5861,0.5176,0.3862,0.4689,0.2324
russ1264,telu1262,1.0,0.4563,0.4726,0.195,0.5399,0.18
russ1264,afri1274,1.0,0.7306,0.6429,0.3918,0.4842,0.3902
russ1264,viet1252,1.0,0.7895,0.6951,0.3918,0.5536,0.1456
russ1264,uigh1240,1.0,0.4877,0.4125,0.4097,0.2766,0.0856
russ1264,mode1248,1.0,0.6679,0.6053,0.3433,0.551,0.2322
russ1264,nort2671,1.0,0.6147,0.5146,0.4278,0.3579,0.1841
russ1264,gali1258,1.0,0.6324,0.5803,0.319,0.48,0.2969
russ1264,serb1264,1.0,0.593,0.5047,0.3433,0.3117,0.2338
russ1264,goth1244,1.0,0.6601,0.5369,0.3433,0.1707,0.2093
russ1264,nucl1301,1.0,0.5086,0.473,0.3433,0.5342,0.2194
russ1264,mand1415,1.0,0.6061,0.6193,0.4498,0.5513,0.06
russ1264,urdu1245,1.0,0.4973,0.5211,0.5049,0.5337,0.1742
russ1264,chur1257,1.0,0.7725,0.7468,0.6082,0.7279,0.2333
russ1264,swed1254,1.0,0.6688,0.5954,0.319,0.5169,0.2073
russ1264,dani1285,1.0,0.6664,0.5808,0.2677,0.4235,0.233
russ1264,indo1316,1.0,0.7013,0.6054,0.2677,0.3912,0.2517
russ1264,ukra1253,1.0,0.6352,0.5588,0.3433,0.4736,0.219
russ1264,west2369,1.0,0.5841,0.5242,0.4498,0.48,0.1924
russ1264,hebr1245,1.0,0.6614,0.615,0.4477,0.5622,0.2369
russ1264,basq1248,0.9766,0.6205,0.5952,0.3862,0.5804,0.2833
russ1264,latv1249,1.0,0.6237,0.535,0.3433,0.4537,0.2005
russ1264,slov1268,1.0,0.6265,0.5656,0.2871,0.4825,0.2443
russ1264,croa1245,1.0,0.6211,0.5555,0.2048,0.4544,0.2427
russ1264,roma1327,1.0,0.6358,0.5576,0.3862,0.48,0.2236
russ1264,slov1269,1.0,0.7725,0.7468,0.6082,0.7279,0.2302
russ1264,bulg1262,1.0,0.5939,0.5478,0.2871,0.5273,0.2292
russ1264,port1283,1.0,0.6251,0.5705,0.319,0.4387,0.2919
russ1264,dutc1256,1.0,0.6504,0.569,0.3918,0.482,0.2481
russ1264,stan1293,1.0,0.7197,0.6522,0.319,0.517,0.2557
russ1264,ital1282,1.0,0.6383,0.5898,0.3433,0.4736,0.2569
russ1264,stan1289,1.0,0.6556,0.583,0.2677,0.4413,0.2785
russ1264,hind1269,1.0,0.5474,0.5504,0.4196,0.5641,0.1516
russ1264,poli1260,1.0,0.5985,0.5559,0.2677,0.4717,0.2226
russ1264,stan1295,1.0,0.6146,0.5526,0.359,0.5169,0.2428
russ1264,oldf1239,1.0,0.6126,0.5195,0.3613,0.2455,0.2697
russ1264,stan1288,1.0,0.6631,0.5827,0.4477,0.5126,0.2909
russ1264,stan1290,1.0,0.7147,0.6039,0.4196,0.4882,0.2642
russ1264,finn1318,1.0,0.6231,0.5203,0.2677,0.4608,0.1843
russ1264,anci1242,1.0,0.5936,0.5282,0.3862,0.3117,0.2453
russ1264,norw1258,1.0,0.6023,0.563,0.4208,0.5696,0.2195
russ1264,stan1318,1.0,0.7052,0.5827,0.4097,0.2733,0.2234
russ1264,lati1261,1.0,0.6043,0.529,0.3862,0.3549,0.2604
russ1264,esto1258,0.9766,0.6162,0.5069,0.195,0.3939,0.1946
russ1264,kore1280,1.0,0.537,0.5054,0.5348,0.4441,0.0943
russ1264,nucl1643,1.0,0.5096,0.4963,0.4788,0.4608,0.1194
russ1264,russ1263,1.0,0.6265,0.5695,0.2871,0.5319,0.0921
russ1264,czec1258,1.0,0.5955,0.535,0.2871,0.4643,0.2345
nort2641,russ1264,1.0,0.5588,0.5283,0.3918,0.516,0.2012
nort2641,uppe1395,0.8919,0.7983,0.7435,0.5,0.6391,0.1119
nort2641,kaza1248,1.0,0.7201,0.6637,0.6082,0.5745,0.0828
nort2641,nucl1235,0.86,0.6506,0.5788,0.4225,0.4757,0.0156
nort2641,swed1236,1.0,0.7983,0.7435,0.5,0.6391,0.1262
nort2641,lith1251,0.86,0.5761,0.5514,0.3918,0.5156,0.1012
nort2641,bela1254,0.879,0.6027,0.5788,0.3918,0.5097,0.092
nort2641,mara1378,0.8003,0.6612,0.6178,0.3918,0.5819,0.157
nort2641,copt1239,1.0,0.6704,0.6333,0.4745,0.5781,0.0567
nort2641,tami1289,1.0,0.6595,0.5878,0.3881,0.5752,0.1848
nort2641,iris1253,0.9087,0.635,0.5563,0.3325,0.5052,0.1704
nort2641,hung1274,1.0,0.6291,0.5776,0.3881,0.5414,0.0904
nort2641,telu1262,1.0,0.6501,0.5833,0.3455,0.5743,0.1675
nort2641,afri1274,0.9087,0.7389,0.6611,0.4759,0.5354,0.2592
nort2641,viet1252,1.0,0.7203,0.6237,0.4097,0.4986,0.2518
nort2641,uigh1240,1.0,0.6049,0.5483,0.4745,0.5564,0.1286
nort2641,mode1248,0.8919,0.6338,0.5999,0.432,0.5492,0.068
nort2641,nort2671,1.0,0.6353,0.5936,0.4788,0.5727,0.1512
nort2641,gali1258,0.9273,0.6292,0.5863,0.3418,0.5473,0.1722
nort2641,serb1264,0.9087,0.5494,0.5273,0.3455,0.523,0.0798
nort2641,goth1244,0.8278,0.5327,0.5213,0.3455,0.516,0.0632
nort2641,nucl1301,1.0,0.646,0.5673,0.432,0.5051,0.0387
nort2641,mand1415,1.0,0.7181,0.6474,0.4513,0.5353,0.2416
nort2641,urdu1245,0.8155,0.5796,0.5077,0.3418,0.4932,0.1073
nort2641,chur1257,0.8919,0.7983,0.7435,0.5,0.6391,0.0761
nort2641,swed1254,0.9014,0.6737,0.6178,0.4225,0.5964,0.1266
nort2641,dani1285,0.9014,0.6959,0.6045,0.3881,0.4626,0.1305
nort2641,indo1316,1.0,0.6317,0.5652,0.3881,0.4397,0.3185
nort2641,ukra1253,0.8919,0.61,0.5408,0.3455,0.4531,0.0801
nort2641,west2369,0.6128,0.5517,0.4997,0.2914,0.4452,0.0601
nort2641,hebr1245,1.0,0.6008,0.5791,0.432,0.5322,0.0405
nort2641,basq1248,0.9724,0.6561,0.6122,0.3881,0.5473,0.1524
nort2641,latv1249,0.86,0.6396,0.5791,0.432,0.4965,0.1062
nort2641,slov1268,0.8919,0.5998,0.572,0.3918,0.5263,0.1037
nort2641,croa1245,0.9087,0.5287,0.5231,0.4359,0.5019,0.0965
nort2641,roma1327,0.9147,0.5982,0.4986,0.2952,0.4225,0.0766
nort2641,slov1269,0.8919,0.7983,0.7435,0.5,0.6391,0.0956
nort2641,bulg1262,0.9014,0.5799,0.5414,0.3918,0.5291,0.0688
nort2641,port1283,0.9273,0.6218,0.5655,0.3418,0.5045,0.162
nort2641,dutc1256,0.9196,0.6511,0.5527,0.3325,0.4871,0.1372
nort2641,stan1293,0.9196,0.7296,0.6297,0.3418,0.4991,0.1535
nort2641,ital1282,0.9196,0.6243,0.5845,0.3455,0.539,0.1081
nort2641,stan1289,0.9237,0.655,0.5779,0.2952,0.4831,0.138
nort2641,hind1269,0.8155,0.6389,0.5731,0.2817,0.524,0.1405
nort2641,poli1260,0.8919,0.6125,0.5784,0.2952,0.48,0.1029
nort2641,stan1295,0.9014,0.6291,0.5345,0.3789,0.493,0.1132
nort2641,oldf1239,0.9304,0.5243,0.5342,0.4359,0.5428,0.142
nort2641,stan1288,0.9304,0.6163,0.5698,0.432,0.5644,0.1533
nort2641,stan1290,0.9304,0.6765,0.582,0.3661,0.5284,0.1425
nort2641,finn1318,1.0,0.6548,0.5783,0.3881,0.5349,0.1334
nort2641,anci1242,0.879,0.6427,0.5874,0.3881,0.4757,0.0762
nort2641,norw1258,0.8919,0.6154,0.5868,0.4918,0.6064,0.1399
nort2641,stan1318,1.0,0.5948,0.5698,0.3918,0.5294,0.0415
nort2641,lati1261,0.8919,0.6312,0.5886,0.3881,0.523,0.1085
nort2641,esto1258,0.9724,0.6763,0.5884,0.3455,0.523,0.1146
nort2641,kore1280,1.0,0.6925,0.6482,0.572,0.597,0.2777
nort2641,nucl1643,1.0,0.7016,0.6178,0.4646,0.5156,0.3003
nort2641,russ1263,0.879,0.6386,0.5984,0.3918,0.5149,0.119
nort2641,czec1258,0.9014,0.5657,0.542,0.3918,0.5104,0.1078
uppe1395,russ1264,1.0,0.7725,0.7468,0.6082,0.7279,0.2325
uppe1395,nort2641,0.8919,0.7983,0.7435,0.5,0.6391,0.1119
uppe1395,kaza1248,1.0,0.8983,0.862,0.7323,0.7722,0.1597
uppe1395,nucl1235,0.8337,0.7181,0.7019,0.5426,0.6792,0.1084
uppe1395,swed1236,1.0,0.0,0.0,0.0,0.0,0.0356
uppe1395,lith1251,0.6545,0.7341,0.7009,0.6082,0.6566,0.0318
uppe1395,bela1254,0.5319,0.7341,0.7129,0.6082,0.7078,0.0327
uppe1395,mara1378,0.8831,0.747,0.7139,0.6082,0.6348,0.2539
uppe1395,copt1239,1.0,0.7684,0.7435,0.6082,0.6792,0.1136
uppe1395,tami1289,1.0,0.7664,0.7221,0.5641,0.6263,0.2808
uppe1395,iris1253,0.8919,0.747,0.6979,0.5,0.6137,0.0621
uppe1395,hung1274,1.0,0.7251,0.6989,0.5641,0.6522,0.0253
uppe1395,telu1262,1.0,0.7546,0.6989,0.5859,0.5689,0.2632
uppe1395,afri1274,0.8919,0.6342,0.6415,0.5,0.6435,0.3121
uppe1395,viet1252,1.0,0.7829,0.7337,0.5,0.5931,0.3217
uppe1395,uigh1240,1.0,0.8274,0.7873,0.6082,0.7438,0.1916
uppe1395,mode1248,0.8718,0.713,0.6989,0.5859,0.6981,0.0522
uppe1395,nort2671,1.0,0.7725,0.7593,0.6545,0.7605,0.0814
uppe1395,gali1258,0.9139,0.7164,0.6931,0.5426,0.6611,0.0793
uppe1395,serb1264,0.6614,0.7766,0.757,0.5859,0.7127,0.0392
uppe1395,goth1244,0.7952,0.7766,0.7628,0.5859,0.7279,0.0506
uppe1395,nucl1301,1.0,0.7396,0.7019,0.5859,0.6263,0.078
uppe1395,mand1415,1.0,0.7414,0.7211,0.5212,0.6306,0.2821
uppe1395,urdu1245,0.8919,0.7851,0.7337,0.5426,0.6096,0.2092
uppe1395,chur1257,0.5903,0.0,0.0,0.0,0.0,0.0432
uppe1395,swed1254,0.8831,0.7377,0.7058,0.5426,0.6221,0.04
uppe1395,dani1285,0.8831,0.7396,0.719,0.5641,0.6746,0.0217
uppe1395,indo1316,1.0,0.7746,0.7457,0.5641,0.6746,0.3924
uppe1395,ukra1253,0.5903,0.7377,0.7139,0.5859,0.6792,0.0327
uppe1395,west2369,0.8919,0.747,0.7088,0.5212,0.6611,0.1684
uppe1395,hebr1245,1.0,0.7433,0.72,0.5859,0.7078,0.1141
uppe1395,basq1248,0.9766,0.7323,0.7098,0.5641,0.6611,0.0606
uppe1395,latv1249,0.6545,0.7527,0.72,0.5859,0.7029,0.037
uppe1395,slov1268,0.5903,0.7359,0.7098,0.6082,0.6746,0.0229
uppe1395,croa1245,0.6614,0.8052,0.7748,0.631,0.6885,0.0287
uppe1395,roma1327,0.8989,0.7527,0.7252,0.5641,0.6611,0.037
uppe1395,slov1269,0.4097,0.0,0.0,0.0,0.0,0.0179
uppe1395,bulg1262,0.631,0.7624,0.7305,0.6082,0.6478,0.0488
uppe1395,port1283,0.9139,0.7216,0.6921,0.5426,0.6391,0.0715
uppe1395,dutc1256,0.9047,0.7269,0.6931,0.5,0.6137,0.0271
uppe1395,stan1293,0.9047,0.6597,0.6459,0.5426,0.6054,0.044
uppe1395,ital1282,0.9047,0.7199,0.7019,0.5859,0.6792,0.0379
uppe1395,stan1289,0.9097,0.7147,0.695,0.5641,0.6522,0.0549
uppe1395,hind1269,0.8919,0.7269,0.6759,0.4788,0.5451,0.2341
uppe1395,poli1260,0.4097,0.7028,0.6759,0.5641,0.6655,0.0124
uppe1395,stan1295,0.8831,0.7508,0.7139,0.5212,0.6221,0.0132
uppe1395,oldf1239,0.9176,0.7664,0.7605,0.631,0.7384,0.0445
uppe1395,stan1288,0.9176,0.7585,0.7326,0.5859,0.6885,0.0695
uppe1395,stan1290,0.9176,0.7451,0.696,0.4788,0.6096,0.0396
uppe1395,finn1318,1.0,0.7605,0.7242,0.5641,0.6566,0.0671
uppe1395,anci1242,0.8564,0.7062,0.6999,0.5641,0.7127,0.0575
uppe1395,norw1258,0.8718,0.7508,0.7078,0.5426,0.5972,0.0418
uppe1395,stan1318,1.0,0.7624,0.7326,0.6082,0.7332,0.144
uppe1395,lati1261,0.8718,0.7062,0.7028,0.5641,0.7127,0.0432
uppe1395,esto1258,0.9766,0.7644,0.7402,0.5859,0.7127,0.0461
uppe1395,kore1280,1.0,0.7323,0.7119,0.5859,0.6792,0.3105
uppe1395,nucl1643,1.0,0.7451,0.7098,0.5641,0.6566,0.329
uppe1395,russ1263,0.5319,0.7359,0.7038,0.6082,0.6933,0.1537
uppe1395,czec1258,0.4788,0.7546,0.72,0.6082,0.6839,0.0066
kaza1248,russ1264,1.0,0.6994,0.6252,0.5,0.359,0.1284
kaza1248,nort2641,1.0,0.7201,0.6637,0.6082,0.5745,0.0828
kaza1248,uppe1395,1.0,0.8983,0.862,0.7323,0.7722,0.1597
kaza1248,nucl1235,1.0,0.7578,0.7024,0.6695,0.5159,0.0718
kaza1248,swed1236,1.0,0.8983,0.862,0.7323,0.7722,0.1559
kaza1248,lith1251,1.0,0.7434,0.7125,0.6172,0.5793,0.1356
kaza1248,bela1254,1.0,0.7659,0.7099,0.6172,0.496,0.1303
kaza1248,mara1378,1.0,0.754,0.6994,0.6172,0.5797,0.116
kaza1248,copt1239,1.0,0.8807,0.7481,0.6172,0.577,0.1368
kaza1248,tami1289,1.0,0.7074,0.6603,0.5533,0.5641,0.1494
kaza1248,iris1253,1.0,0.8682,0.7419,0.6082,0.5789,0.2131
kaza1248,hung1274,1.0,0.7733,0.7233,0.6545,0.5849,0.1473
kaza1248,telu1262,1.0,0.7218,0.687,0.529,0.6224,0.1251
kaza1248,afri1274,1.0,0.827,0.7436,0.6082,0.5416,0.3027
kaza1248,viet1252,1.0,0.8471,0.7276,0.6082,0.6455,0.1856
kaza1248,uigh1240,0.5804,0.595,0.5446,0.5,0.2952,0.0476
kaza1248,mode1248,1.0,0.8634,0.7761,0.6373,0.5795,0.1352
kaza1248,nort2671,1.0,0.8039,0.6753,0.5641,0.2786,0.1572
kaza1248,gali1258,1.0,0.8213,0.7197,0.5741,0.5152,0.2294
kaza1248,serb1264,1.0,0.7743,0.6672,0.6373,0.4474,0.1424
kaza1248,goth1244,1.0,0.7743,0.6346,0.529,0.359,0.1167
kaza1248,nucl1301,0.5354,0.738,0.7024,0.6373,0.5897,0.1122
kaza1248,mand1415,1.0,0.7593,0.6717,0.5922,0.5588,0.1675
kaza1248,urdu1245,1.0,0.681,0.6555,0.5741,0.6075,0.077
kaza1248,chur1257,1.0,0.8983,0.862,0.7323,0.7722,0.1401
kaza1248,swed1254,1.0,0.8511,0.7351,0.5741,0.5944,0.1537
kaza1248,dani1285,1.0,0.8501,0.7132,0.5533,0.4918,0.1712
kaza1248,indo1316,1.0,0.8275,0.6825,0.5533,0.4918,0.2715
kaza1248,ukra1253,1.0,0.8293,0.7463,0.6373,0.577,0.1329
kaza1248,west2369,1.0,0.8005,0.7232,0.6827,0.5449,0.0719
kaza1248,hebr1245,1.0,0.8258,0.7314,0.529,0.5309,0.1208
kaza1248,basq1248,0.9744,0.7674,0.7223,0.6545,0.601,0.211
kaza1248,latv1249,1.0,0.8424,0.7408,0.6373,0.5058,0.136
kaza1248,slov1268,1.0,0.8305,0.7407,0.6172,0.5541,0.1619
kaza1248,croa1245,1.0,0.7709,0.6642,0.5933,0.5319,0.1569
kaza1248,roma1327,1.0,0.8424,0.736,0.6545,0.5734,0.1341
kaza1248,slov1269,1.0,0.8983,0.862,0.7323,0.7722,0.1489
kaza1248,bulg1262,1.0,0.763,0.6907,0.6172,0.5634,0.1336
kaza1248,port1283,1.0,0.8388,0.7293,0.5741,0.5476,0.2208
kaza1248,dutc1256,1.0,0.8147,0.7197,0.6082,0.5789,0.1837
kaza1248,stan1293,1.0,0.8834,0.7708,0.5741,0.5879,0.1977
kaza1248,ital1282,1.0,0.7985,0.7386,0.6373,0.577,0.1715
kaza1248,stan1289,1.0,0.8626,0.7356,0.5533,0.529,0.2
kaza1248,hind1269,1.0,0.7501,0.709,0.6224,0.641,0.0875
kaza1248,poli1260,1.0,0.8096,0.7425,0.5533,0.5673,0.1483
kaza1248,stan1295,1.0,0.7975,0.6994,0.5922,0.5692,0.1665
kaza1248,oldf1239,1.0,0.759,0.6621,0.5933,0.4208,0.198
kaza1248,stan1288,1.0,0.8622,0.7485,0.6373,0.5632,0.2151
kaza1248,stan1290,1.0,0.8912,0.7523,0.6224,0.5835,0.1954
kaza1248,finn1318,1.0,0.7894,0.688,0.5533,0.5222,0.1445
kaza1248,anci1242,1.0,0.8075,0.7224,0.6545,0.4474,0.1474
kaza1248,norw1258,1.0,0.7975,0.7056,0.5741,0.5964,0.1695
kaza1248,stan1318,1.0,0.9071,0.768,0.7211,0.4359,0.1024
kaza1248,lati1261,1.0,0.8075,0.7197,0.5533,0.4856,0.1736
kaza1248,esto1258,0.9744,0.8105,0.6789,0.529,0.4062,0.1378
kaza1248,kore1280,1.0,0.7451,0.6824,0.6373,0.4832,0.2068
kaza1248,nucl1643,1.0,0.7323,0.675,0.5533,0.5222,0.2316
kaza1248,russ1263,1.0,0.8086,0.7459,0.6172,0.5558,0.0586
kaza1248,czec1258,1.0,0.7944,0.7218,0.6172,0.5397,0.1585
nucl1235,russ1264,1.0,0.5747,0.5308,0.4208,0.5288,0.1886
nucl1235,nort2641,0.86,0.6506,0.5788,0.4225,0.4757,0.0156
nucl1235,uppe1395,0.8337,0.7181,0.7019,0.5426,0.6792,0.1084
nucl1235,kaza1248,1.0,0.7578,0.7024,0.6695,0.5159,0.0718
nucl1235,swed1236,1.0,0.7181,0.7019,0.5426,0.6792,0.1187
nucl1235,lith1251,0.7837,0.5027,0.4811,0.319,0.4906,0.0936
nucl1235,bela1254,0.8136,0.5346,0.4902,0.319,0.3748,0.0849
nucl1235,mara1378,0.8485,0.5715,0.5547,0.4208,0.5448,0.1568
nucl1235,copt1239,1.0,0.698,0.6286,0.5049,0.5203,0.0704
nucl1235,tami1289,1.0,0.6088,0.5671,0.4878,0.5747,0.186
nucl1235,iris1253,0.86,0.6217,0.5806,0.4225,0.5339,0.1672
nucl1235,hung1274,1.0,0.5009,0.4907,0.409,0.4756,0.0889
nucl1235,telu1262,1.0,0.5778,0.5491,0.4576,0.5673,0.1671
nucl1235,afri1274,0.86,0.6811,0.6294,0.4918,0.512,0.2718
nucl1235,viet1252,1.0,0.7191,0.6634,0.4918,0.5408,0.246
nucl1235,uigh1240,1.0,0.628,0.5492,0.5049,0.4637,0.1172
nucl1235,mode1248,0.8337,0.5354,0.5337,0.3695,0.5346,0.0698
nucl1235,nort2671,1.0,0.5861,0.5281,0.4259,0.4495,0.1403
nucl1235,gali1258,0.8886,0.4777,0.4968,0.4413,0.5056,0.1735
nucl1235,serb1264,0.86,0.5775,0.527,0.3695,0.4528,0.0801
nucl1235,goth1244,0.7323,0.5775,0.5587,0.4576,0.5018,0.0588
nucl1235,nucl1301,1.0,0.5232,0.4959,0.3695,0.4963,0.0426
nucl1235,mand1415,1.0,0.5511,0.5795,0.4685,0.5308,0.2308
nucl1235,urdu1245,0.86,0.5827,0.574,0.5132,0.5577,0.1074
nucl1235,chur1257,0.8337,0.7181,0.7019,0.5426,0.6792,0.0768
nucl1235,swed1254,0.8485,0.548,0.5683,0.4413,0.5797,0.1185
nucl1235,dani1285,0.8485,0.5444,0.5063,0.409,0.404,0.1257
nucl1235,indo1316,1.0,0.6584,0.5975,0.4878,0.404,0.3172
nucl1235,ukra1253,0.8337,0.548,0.5166,0.3695,0.4726,0.0767
nucl1235,west2369,0.86,0.602,0.4986,0.3021,0.3203,0.0643
